sub_id,name,interconnect_sub_id,lat,lon,interconnect
39762,ODESSA 2,1,31.9067,-102.262,Texas
39763,PRESIDIO 2,2,29.888,-104.519,Texas
39764,O DONNELL 1,3,32.9264,-101.648,Texas
39765,BIG SPRING 5,4,32.2075,-101.388,Texas
39766,VAN HORN,5,31.0935,-104.625,Texas
39767,IRAAN 2,6,30.9315,-102.201,Texas
39768,PRESIDIO 1,7,29.6,-104.3,Texas
39769,SANDERSON,8,30.0281,-101.97,Texas
39770,MONAHANS 2,9,31.4846,-103.161,Texas
39771,GRANDFALLS,10,31.1695,-103.085,Texas
39772,MARFA,11,30.2853,-104.006,Texas
39773,GARDEN CITY,12,31.7631,-101.502,Texas
39774,ODESSA 4,13,31.7252,-102.414,Texas
39775,NOTREES,14,31.7992,-102.633,Texas
39776,MIDLAND 4,15,31.9794,-102.132,Texas
39777,BIG SPRING 1,16,31.9925,-101.117,Texas
39778,O DONNELL 2,17,32.929,-101.579,Texas
39779,ODESSA 6,18,31.9693,-102.631,Texas
39780,BIG SPRINGS,19,32.039,-101.22,Texas
39781,MIDLAND 2,20,32.3217,-102.042,Texas
39782,COAHOMA,21,32.8795,-101.247,Texas
39783,MIDLAND 3,22,31.9924,-102.081,Texas
39784,ALPINE,23,29.8021,-103.222,Texas
39785,FORT DAVIS,24,31.005,-103.759,Texas
39786,MCCAMEY 1,25,31.2092,-102.242,Texas
39787,BIG SPRING 4,26,31.9914,-101.303,Texas
39788,CRANE,27,31.1869,-102.596,Texas
39789,ODESSA 5,28,31.7992,-102.474,Texas
39790,FORT STOCKTON 1,29,30.7726,-102.506,Texas
39791,ANDREWS,30,32.3357,-102.697,Texas
39792,FORSAN,31,32.1408,-101.399,Texas
39793,BIG LAKE,32,31.2726,-101.173,Texas
39794,MIDLAND 5,33,32.0536,-102.202,Texas
39795,OZONA,34,30.5756,-101.331,Texas
39796,MONAHANS 1,35,31.5839,-102.963,Texas
39797,STANTON,36,32.4898,-101.754,Texas
39798,ODONNELL,37,32.927,-101.764,Texas
39799,LENORAH,38,32.2353,-101.837,Texas
