bus_id,bus_agg
1001,1079
1002,1079
1003,2096
1004,2096
1005,3048
1006,3048
1007,1079
1008,1079
1009,1079
1010,1079
1011,1079
1012,3048
1013,1079
1014,1079
1015,1079
1016,3048
1017,1079
1018,1079
1019,1079
1020,1079
1021,1079
1022,2096
1023,2096
1024,1079
1025,1079
1026,1079
1027,1079
1028,2096
1029,1079
1030,1079
1031,1079
1032,1079
1033,1079
1034,3048
1035,3048
1036,1079
1037,1079
1038,1079
1039,1079
1040,1079
1041,1079
1042,1079
1043,1079
1044,1079
1045,1079
1046,3048
1047,1079
1048,1079
1049,1079
1050,1079
1051,1079
1052,1079
1053,1079
1054,1079
1055,2096
1056,1079
1057,1079
1058,3048
1059,3048
1060,3048
1061,3048
1062,3048
1063,3048
1064,1079
1065,1079
1066,1079
1067,3048
1068,1079
1069,3048
1070,3048
1071,1079
1072,1079
1073,1079
1074,1079
1075,1079
1076,1079
1077,1079
1078,1079
1079,1079
1080,1079
1081,1079
1082,1079
1083,1079
1084,1079
1085,1079
1086,1079
1087,3048
1088,1079
1089,1079
1090,1079
1091,2096
2001,2021
2002,2002
2003,2002
2004,2002
2005,2002
2006,2002
2007,2113
2008,2011
2009,2054
2010,2096
2011,2011
2012,2011
2013,2011
2014,2011
2015,2101
2016,2101
2017,2017
2018,2017
2019,2017
2020,2054
2021,2021
2022,2021
2023,2021
2024,2021
2025,2054
2026,2127
2027,2021
2028,2054
2029,2096
2030,2113
2031,3048
2032,2113
2033,2002
2034,2101
2035,2096
2036,2054
2037,2101
2038,2002
2039,5361
2040,2113
2041,2011
2042,2011
2043,2101
2044,2101
2045,2054
2046,2002
2047,2002
2048,2096
2049,2054
2050,2021
2051,2054
2052,2011
2053,5361
2054,2054
2055,2054
2056,2054
2057,2054
2058,2127
2059,2127
2060,2021
2061,2054
2062,2054
2063,2002
2064,2021
2065,2101
2066,3048
2067,2054
2068,2054
2069,2101
2070,5236
2071,5236
2072,2101
2073,3048
2074,3048
2075,3048
2076,3048
2077,2101
2078,2101
2079,2096
2080,2054
2081,2002
2082,2054
2083,2054
2084,2054
2085,2054
2086,5361
2087,3048
2088,5236
2089,5236
2090,2021
2091,2096
2092,2002
2093,2011
2094,2011
2095,2011
2096,2096
2097,2096
2098,2096
2099,2096
2100,2096
2101,2101
2102,2101
2103,2101
2104,2101
2105,2101
2106,2002
2107,2101
2108,5055
2109,2054
2110,2101
2111,5055
2112,2054
2113,2113
2114,2113
2115,2113
2116,2113
2117,2113
2118,2113
2119,2113
2120,2113
2121,2113
2122,2113
2123,2127
2124,2002
2125,2101
2126,2101
2127,2127
2128,2127
2129,2002
2130,5055
2131,5055
2132,5055
2133,2054
3001,6298
3002,6298
3003,3048
3004,3048
3005,6298
3006,5394
3007,3048
3008,6349
3009,3048
3010,6298
3011,6045
3012,6045
3013,3048
3014,6210
3015,3048
3016,3048
3017,3048
3018,3048
3019,3048
3020,3048
3021,5394
3022,3048
3023,3048
3024,3048
3025,6349
3026,5394
3027,5394
3028,5394
3029,5239
3030,3048
3031,3048
3032,3048
3033,2096
3034,2096
3035,6349
3036,6349
3037,5394
3038,3048
3039,5394
3040,3048
3041,3048
3042,3048
3043,3048
3044,3048
3045,3048
3046,3048
3047,3048
3048,3048
3049,5394
3050,3048
3051,3048
3052,6298
3053,5394
3054,5394
3055,5394
3056,5394
3057,5394
3058,3048
3059,3048
3060,3048
3061,3048
3062,3048
3063,3048
3064,3048
3065,3048
3066,6349
3067,3048
3068,3048
3069,3048
3070,3048
3071,3048
3072,3048
3073,3048
3074,3048
3075,3048
3076,3048
3077,3048
3078,3048
3079,3048
3080,3048
3081,3048
3082,3048
3083,3048
3084,3048
3085,3048
3086,3048
3087,3048
3088,5394
3089,5394
3090,5394
3091,5394
3092,5394
3093,6298
3094,3048
3095,3048
3096,2096
3097,2096
3098,2096
3099,3048
3100,5394
3101,6349
3102,5394
3103,3048
3104,6349
3105,6349
3106,6349
3107,6298
3108,6021
3109,2096
3110,2096
3111,3048
3112,3048
3113,3048
3114,3048
3115,3048
3116,2096
3117,2096
3118,2096
3119,3048
3120,3048
3121,3048
3122,3048
3123,3048
3124,6045
3125,5394
3126,6169
3127,3048
3128,3048
3129,3048
3130,1079
3131,3048
3132,6349
3133,2096
3134,2096
3135,2096
3136,2096
3137,3048
3138,3048
3139,3048
3140,3048
3141,3048
3142,3048
3143,6349
3144,6349
3145,3048
3146,3048
3147,5239
4002,3048
4003,4195
4004,4195
4005,4195
4006,4195
4007,4195
4008,6234
4009,4195
4010,4195
4011,4195
4012,4195
4013,4195
4014,3048
4015,3048
4016,6234
4017,4195
4018,7406
4019,4195
4020,4195
4021,4195
4022,4195
4023,6234
4024,7406
4025,7406
4026,7406
4027,4195
4028,7042
4029,7042
4030,7042
4031,4195
4032,4195
4033,4195
4034,4195
4035,4195
4036,6169
4037,7042
4038,7042
4039,4195
4040,4195
4041,4195
4042,4195
4043,4195
4044,4195
4045,4195
4046,4195
4047,4195
4048,4195
4049,4195
4050,4195
4051,4195
4052,4195
4053,4195
4054,7042
4055,4195
4056,4195
4057,4195
4058,4195
4059,4195
4060,4195
4061,4195
4062,4195
4063,4195
4064,4195
4065,4195
4066,4195
4067,4195
4068,4195
4069,4195
4070,4195
4071,4195
4072,4195
4073,4195
4074,4195
4075,4195
4076,4195
4077,4195
4078,4195
4079,4195
4080,4195
4081,4195
4082,4195
4083,4195
4084,4195
4085,4195
4086,4195
4087,4195
4088,4195
4089,4195
4090,4195
4091,4195
4092,4195
4093,4195
4094,4195
4095,4195
4096,4195
4097,4195
4098,4195
4099,4195
4100,4195
4101,4195
4102,4195
4103,4195
4104,4195
4105,4195
4106,4195
4107,4195
4108,4195
4109,4195
4110,4195
4111,4195
4112,4195
4113,4195
4114,4195
4115,4195
4116,4195
4117,7406
4118,4195
4119,4195
4120,4195
4121,4195
4122,4195
4123,4195
4124,4195
4125,7406
4126,4195
4127,4195
4128,4195
4129,4195
4130,4195
4131,6169
4132,6169
4133,6169
4134,6169
4135,6169
4136,6169
4137,6169
4138,6169
4139,4195
4140,4195
4141,4195
4142,4195
4143,6169
4144,4195
4145,4195
4146,4195
4147,4195
4148,4195
4149,7406
4150,4195
4151,4195
4152,4195
4153,4195
4154,4195
4155,4195
4156,4195
4157,4195
4158,4195
4159,4195
4160,4195
4161,4195
4162,4195
4163,4195
4164,4195
4165,4195
4166,4195
4167,4195
4168,4195
4169,4195
4170,4195
4171,4195
4172,6239
4173,7406
4174,6234
4175,4195
4176,4195
4177,4195
4178,7042
4179,4195
4180,4195
4181,7406
4182,7406
4183,4195
4184,4195
4185,4195
4186,4195
4187,6169
4188,3048
4189,6169
4190,4195
4191,4195
4192,4195
4193,4195
4194,4195
4195,4195
4196,4195
4197,4195
5003,5102
5004,5380
5005,5413
5006,5102
5007,5164
5008,5394
5009,5083
5010,5304
5011,8082
5012,5164
5013,5239
5014,5361
5015,5015
5016,5015
5017,5164
5018,5018
5019,5018
5020,5018
5021,5021
5022,5021
5023,5021
5024,5451
5025,5317
5026,5479
5027,5401
5028,5322
5029,5279
5030,5021
5031,5295
5032,5033
5033,5033
5034,5033
5035,5033
5036,5033
5037,5033
5038,5033
5039,5033
5040,5033
5041,5033
5042,5033
5043,5049
5044,5204
5045,5045
5046,5045
5047,5047
5048,5047
5049,5049
5050,5049
5051,5049
5052,5049
5053,5083
5054,8082
5055,5055
5056,5055
5057,5055
5058,5055
5059,5380
5060,5380
5061,5380
5062,5380
5063,5063
5064,5063
5065,5063
5066,5063
5067,5063
5068,5063
5069,5063
5070,5322
5071,5358
5072,5102
5073,5120
5074,2101
5075,5410
5076,5384
5077,8126
5078,2101
5079,5137
5080,5451
5081,5131
5082,5063
5083,5083
5084,5083
5085,5448
5086,5479
5087,5444
5088,5388
5089,5388
5090,5102
5091,5444
5092,5444
5093,5164
5094,5380
5095,5464
5096,5304
5097,5063
5098,5401
5099,5164
5100,5384
5101,5239
5102,5102
5103,5102
5104,5479
5105,5464
5106,5464
5107,5464
5108,5448
5109,5448
5110,5018
5111,5102
5112,5260
5113,5164
5114,5380
5115,5295
5116,5102
5117,5063
5118,5394
5119,5204
5120,5120
5121,5120
5122,5350
5123,5410
5124,8155
5125,5063
5126,5083
5127,5451
5128,5322
5129,5239
5130,5102
5131,5131
5132,5131
5133,5260
5134,5394
5135,5413
5136,2021
5137,5137
5138,5137
5139,5063
5140,5451
5141,2002
5142,5451
5143,5063
5144,5388
5145,5322
5146,5304
5147,5102
5148,5464
5149,5304
5150,5196
5151,5137
5152,5304
5153,5204
5154,5260
5155,5394
5156,5239
5157,5448
5158,5384
5159,5410
5160,2101
5161,5350
5162,5388
5163,5131
5164,5164
5165,5164
5166,5164
5167,5164
5168,5102
5169,5413
5170,5413
5171,5388
5172,5021
5173,5102
5174,5388
5175,5164
5176,5018
5177,5448
5178,5350
5179,5179
5180,5179
5181,5304
5182,5451
5183,5102
5184,5063
5185,5164
5186,5444
5187,5055
5188,5295
5189,5384
5190,5021
5191,5451
5192,5192
5193,5192
5194,5448
5195,5164
5196,5196
5197,5196
5198,5196
5199,5479
5200,5018
5201,5358
5202,5380
5203,5102
5204,5204
5205,5204
