bus_id,sub_id,interconnect
1001,39762,Texas
1002,39763,Texas
1003,39764,Texas
1004,39764,Texas
1005,39765,Texas
1006,39765,Texas
1007,39766,Texas
1008,39767,Texas
1009,39767,Texas
1010,39768,Texas
1011,39768,Texas
1012,39769,Texas
1013,39770,Texas
1014,39771,Texas
1015,39772,Texas
1016,39773,Texas
1017,39774,Texas
1018,39775,Texas
1019,39776,Texas
1020,39777,Texas
1021,39777,Texas
1022,39778,Texas
1023,39778,Texas
1024,39779,Texas
1025,39780,Texas
1026,39780,Texas
1027,39781,Texas
1028,39782,Texas
1029,39783,Texas
1030,39784,Texas
1031,39785,Texas
1032,39786,Texas
1033,39786,Texas
1034,39787,Texas
1035,39787,Texas
1036,39788,Texas
1037,39789,Texas
1038,39790,Texas
1039,39790,Texas
1040,39791,Texas
1041,39792,Texas
1042,39792,Texas
1043,39792,Texas
1044,39793,Texas
1045,39794,Texas
1046,39795,Texas
1047,39796,Texas
1048,39796,Texas
1049,39796,Texas
1050,39796,Texas
1051,39796,Texas
1052,39796,Texas
1053,39796,Texas
1054,39797,Texas
1055,39798,Texas
1056,39799,Texas
1057,39799,Texas
1058,39800,Texas
1059,39800,Texas
1060,39800,Texas
1061,39801,Texas
1062,39801,Texas
1063,39801,Texas
1064,39802,Texas
1065,39803,Texas
1066,39803,Texas
1067,39804,Texas
1068,39805,Texas
1069,39806,Texas
1070,39806,Texas
1071,39807,Texas
1072,39807,Texas
1073,39807,Texas
1074,39807,Texas
1075,39807,Texas
1076,39807,Texas
1077,39807,Texas
1078,39807,Texas
1079,39807,Texas
1080,39807,Texas
1081,39807,Texas
1082,39808,Texas
1083,39809,Texas
1084,39810,Texas
1085,39811,Texas
1086,39812,Texas
1087,39813,Texas
1088,39814,Texas
1089,39815,Texas
1090,39816,Texas
1091,39817,Texas
2001,39818,Texas
2002,39819,Texas
2003,39819,Texas
2004,39819,Texas
2005,39819,Texas
2006,39819,Texas
2007,39820,Texas
2008,39821,Texas
2009,39822,Texas
2010,39823,Texas
2011,39824,Texas
2012,39824,Texas
2013,39824,Texas
2014,39825,Texas
2015,39826,Texas
2016,39827,Texas
2017,39828,Texas
2018,39828,Texas
2019,39828,Texas
2020,39829,Texas
2021,39830,Texas
2022,39830,Texas
2023,39830,Texas
2024,39830,Texas
2025,39831,Texas
2026,39832,Texas
2027,39833,Texas
2028,39834,Texas
2029,39835,Texas
2030,39836,Texas
2031,39837,Texas
2032,39838,Texas
2033,39839,Texas
2034,39840,Texas
2035,39841,Texas
2036,39842,Texas
2037,39843,Texas
2038,39844,Texas
2039,39845,Texas
2040,39846,Texas
2041,39847,Texas
2042,39847,Texas
2043,39848,Texas
2044,39849,Texas
2045,39850,Texas
2046,39851,Texas
2047,39852,Texas
2048,39853,Texas
2049,39854,Texas
2050,39855,Texas
2051,39856,Texas
2052,39857,Texas
2053,39858,Texas
2054,39859,Texas
2055,39859,Texas
2056,39859,Texas
2057,39859,Texas
2058,39860,Texas
2059,39860,Texas
2060,39861,Texas
2061,39862,Texas
2062,39862,Texas
2063,39863,Texas
2064,39864,Texas
2065,39865,Texas
2066,39866,Texas
2067,39867,Texas
2068,39868,Texas
2069,39869,Texas
2070,39870,Texas
2071,39870,Texas
2072,39871,Texas
2073,39872,Texas
2074,39872,Texas
2075,39872,Texas
2076,39872,Texas
2077,39873,Texas
2078,39873,Texas
2079,39874,Texas
2080,39875,Texas
2081,39876,Texas
2082,39877,Texas
2083,39877,Texas
2084,39877,Texas
2085,39877,Texas
2086,39878,Texas
2087,39879,Texas
2088,39880,Texas
2089,39880,Texas
2090,39881,Texas
2091,39882,Texas
2092,39883,Texas
2093,39884,Texas
2094,39884,Texas
2095,39884,Texas
2096,39885,Texas
2097,39885,Texas
2098,39885,Texas
2099,39885,Texas
2100,39885,Texas
2101,39886,Texas
2102,39886,Texas
2103,39886,Texas
2104,39886,Texas
2105,39886,Texas
2106,39887,Texas
2107,39888,Texas
2108,39889,Texas
2109,39890,Texas
2110,39891,Texas
2111,39892,Texas
2112,39893,Texas
2113,39894,Texas
2114,39894,Texas
2115,39894,Texas
2116,39894,Texas
2117,39894,Texas
2118,39894,Texas
2119,39894,Texas
2120,39894,Texas
2121,39895,Texas
2122,39896,Texas
2123,39897,Texas
2124,39898,Texas
2125,39899,Texas
2126,39900,Texas
2127,39901,Texas
2128,39901,Texas
2129,39902,Texas
2130,39903,Texas
2131,39903,Texas
2132,39903,Texas
2133,39904,Texas
3001,39905,Texas
3002,39905,Texas
3003,39906,Texas
3004,39906,Texas
3005,39907,Texas
3006,39908,Texas
3007,39909,Texas
3008,39910,Texas
3009,39911,Texas
3010,39912,Texas
3011,39913,Texas
3012,39914,Texas
3013,39915,Texas
3014,39916,Texas
3015,39917,Texas
3016,39918,Texas
3017,39918,Texas
3018,39919,Texas
3019,39919,Texas
3020,39919,Texas
3021,39920,Texas
3022,39921,Texas
3023,39922,Texas
3024,39923,Texas
3025,39924,Texas
3026,39925,Texas
3027,39925,Texas
3028,39925,Texas
3029,39926,Texas
3030,39927,Texas
3031,39928,Texas
3032,39929,Texas
3033,39930,Texas
3034,39930,Texas
3035,39931,Texas
3036,39932,Texas
3037,39933,Texas
3038,39933,Texas
3039,39933,Texas
3040,39934,Texas
3041,39935,Texas
3042,39935,Texas
3043,39935,Texas
3044,39935,Texas
3045,39935,Texas
3046,39936,Texas
3047,39936,Texas
3048,39936,Texas
3049,39937,Texas
3050,39938,Texas
3051,39938,Texas
3052,39939,Texas
3053,39940,Texas
3054,39940,Texas
3055,39940,Texas
3056,39940,Texas
3057,39940,Texas
3058,39941,Texas
3059,39941,Texas
3060,39941,Texas
3061,39941,Texas
3062,39941,Texas
3063,39941,Texas
3064,39942,Texas
3065,39942,Texas
3066,39943,Texas
3067,39944,Texas
3068,39944,Texas
3069,39945,Texas
3070,39946,Texas
3071,39946,Texas
3072,39947,Texas
3073,39948,Texas
3074,39948,Texas
3075,39949,Texas
3076,39950,Texas
3077,39951,Texas
3078,39952,Texas
3079,39952,Texas
3080,39952,Texas
3081,39952,Texas
3082,39953,Texas
3083,39953,Texas
3084,39953,Texas
3085,39954,Texas
3086,39954,Texas
3087,39954,Texas
3088,39955,Texas
3089,39955,Texas
3090,39955,Texas
3091,39955,Texas
3092,39955,Texas
3093,39956,Texas
3094,39957,Texas
3095,39957,Texas
3096,39958,Texas
3097,39958,Texas
3098,39958,Texas
3099,39959,Texas
3100,39960,Texas
3101,39961,Texas
3102,39962,Texas
3103,39963,Texas
3104,39964,Texas
3105,39964,Texas
3106,39964,Texas
3107,39965,Texas
3108,39966,Texas
3109,39967,Texas
3110,39967,Texas
3111,39968,Texas
3112,39968,Texas
3113,39968,Texas
3114,39969,Texas
3115,39970,Texas
3116,39971,Texas
3117,39971,Texas
3118,39971,Texas
3119,39972,Texas
3120,39972,Texas
3121,39973,Texas
3122,39973,Texas
3123,39974,Texas
3124,39975,Texas
3125,39976,Texas
3126,39977,Texas
3127,39978,Texas
3128,39979,Texas
3129,39980,Texas
3130,39981,Texas
3131,39982,Texas
3132,39983,Texas
3133,39984,Texas
3134,39984,Texas
3135,39984,Texas
3136,39984,Texas
3137,39985,Texas
3138,39986,Texas
3139,39987,Texas
3140,39988,Texas
3141,39989,Texas
3142,39990,Texas
3143,39991,Texas
3144,39992,Texas
3145,39993,Texas
3146,39994,Texas
3147,39995,Texas
4002,39996,Texas
4003,39997,Texas
4004,39998,Texas
4005,39998,Texas
4006,39999,Texas
4007,40000,Texas
4008,40001,Texas
4009,40002,Texas
4010,40002,Texas
4011,40003,Texas
4012,40004,Texas
4013,40005,Texas
4014,40006,Texas
4015,40006,Texas
4016,40007,Texas
4017,40008,Texas
4018,40009,Texas
4019,40010,Texas
4020,40011,Texas
4021,40012,Texas
4022,40013,Texas
4023,40014,Texas
4024,40015,Texas
4025,40015,Texas
4026,40015,Texas
4027,40016,Texas
4028,40017,Texas
4029,40017,Texas
4030,40017,Texas
4031,40018,Texas
4032,40019,Texas
4033,40020,Texas
4034,40021,Texas
4035,40022,Texas
4036,40023,Texas
4037,40024,Texas
4038,40025,Texas
4039,40026,Texas
4040,40026,Texas
4041,40027,Texas
4042,40027,Texas
4043,40028,Texas
4044,40029,Texas
4045,40029,Texas
4046,40029,Texas
4047,40029,Texas
4048,40030,Texas
4049,40031,Texas
4050,40031,Texas
4051,40032,Texas
4052,40032,Texas
4053,40033,Texas
4054,40034,Texas
4055,40035,Texas
4056,40036,Texas
4057,40036,Texas
4058,40036,Texas
4059,40036,Texas
