from_bus_agg,to_bus_agg,branch_id,r,x,b,rateA,rateB,rateC,ratio,angle,status,angmin,angmax,Pf,Qf,Pt,Qt,mu_Sf,mu_St,mu_angmin,mu_angmax,branch_device_type,interconnect
1079,3048,100933,0.0083,0.03628,0.00553,149,0,0,0,0,1,0,0,4.42,-8.41,-4.41,7.86,0,0,0,0,Line,Texas
1079,3048,100959,0.0189,0.06,0.006,300,0,0,0,0,1,0,0,64.15,5.43,-63.41,-3.72,0,0,0,0,Line,Texas
1079,3048,100926,0.01842,0.0821,0.01204,149,0,0,0,0,1,0,0,42.04,5.43,-41.73,-5.26,0,0,0,0,Line,Texas
1079,3048,100976,0.0139,0.136,0.262,647,0,0,0,0,1,0,0,227.16,-3.6,-220.39,42.08,0,0,0,0,Line,Texas
1079,3048,100988,0.00393,0.01722,0.00262,149,0,0,0,0,1,0,0,59.98,1.34,-59.84,-0.99,0,0,0,0,Line,Texas
1079,3048,100989,0.03857,0.17192,0.02521,149,0,0,0,0,1,0,0,46.87,-16.89,-45.97,18.29,0,0,0,0,Line,Texas
2096,1079,101004,0.04982,0.12179,0.01595,176.4,0,0,0,0,1,0,0,42.13,-1.25,-41.26,1.8,0,0,0,0,Line,Texas
1079,3048,101006,0.02267,0.12946,0.01945,150,0,0,0,0,1,0,0,-58.57,24.47,59.44,-21.52,0,0,0,0,Line,Texas
1079,3048,100945,0.02773,0.15837,0.0238,98,0,0,0,0,1,0,0,-13.65,-21.62,13.82,20.15,0,0,0,0,Line,Texas
1079,3048,101033,0.0091,0.089,0.171,548,0,0,0,0,1,0,0,109.89,-20.58,-108.84,12.6,0,0,0,0,Line,Texas
1079,3048,101020,0.02137,0.0952,0.01396,149,0,0,0,0,1,0,0,51.12,-12.53,-50.56,13.54,0,0,0,0,Line,Texas
2002,2101,101047,3.1e-4,0.0037,0.24573,2020,0,0,0,0,1,0,0,517.06,-54.53,-516.26,38.5,0,0,0,0,Line,Texas
2011,2127,101066,0.00995,0.0423,0.02115,251,0,0,0,0,1,0,0,-117.56,27.1,118.96,-23.37,0,0,0,0,Line,Texas
