plant_id,type,startup,shutdown,n,c2,c1,c0,interconnect
12875,2,0,0,3,0,0,0,Texas
12876,2,0,0,3,0,0,0,Texas
12877,2,0,0,3,0,0,0,Texas
12878,2,0,0,3,0,0,0,Texas
12879,2,0,0,3,0,0,0,Texas
12880,2,0,0,3,0,0,0,Texas
12881,2,0,0,3,0,0,0,Texas
12882,2,0,0,3,0,0,0,Texas
12883,2,0,0,3,0,0,0,Texas
12884,2,0,0,3,0,0,0,Texas
12885,2,0,0,3,0,0,0,Texas
12886,2,0,0,3,0,0,0,Texas
12887,2,0,0,3,0.001,23.335,1087.8,Texas
12888,2,0,0,3,0.001,23.335,1087.8,Texas
12889,2,0,0,3,0.001,21.862,734.1,Texas
12890,2,0,0,3,0.001,21.862,734.1,Texas
12891,2,0,0,3,0.001,21.862,734.1,Texas
12892,2,0,0,3,0.001,22.42,868.2,Texas
12893,2,0,0,3,0,0,0,Texas
12894,2,0,0,3,0.001,21.338,608.4,Texas
12895,2,0,0,3,0.001,21.316,603,Texas
12896,2,0,0,3,0,0,0,Texas
12897,2,0,0,3,0,0,0,Texas
12898,2,0,0,3,0,0,0,Texas
12899,2,0,0,3,0,0,0,Texas
12900,2,0,0,3,0.001,22.504,888.2,Texas
12901,2,0,0,3,0.001,22.504,888.2,Texas
12902,2,0,0,3,0.001,22.504,888.2,Texas
12903,2,0,0,3,0.001,22.504,888.2,Texas
12904,2,0,0,3,0.001,22.504,888.2,Texas
12905,2,0,0,3,0.001,22.504,888.2,Texas
12906,2,0,0,3,0.001,21.9,743.25,Texas
12907,2,0,0,3,0.001,21.9,743.25,Texas
12908,2,0,0,3,0.001,21.9,743.25,Texas
12909,2,0,0,3,0.001,23.093,1029.75,Texas
12910,2,0,0,3,0,0,0,Texas
12911,2,0,0,3,0,0,0,Texas
12912,2,0,0,3,0,0,0,Texas
12913,2,0,0,3,0,0,0,Texas
12914,2,0,0,3,0,0,0,Texas
12915,2,0,0,3,0.002,34.417,1187.7,Texas
12916,2,0,0,3,0.002,34.417,1187.7,Texas
12917,2,0,0,3,0.002,34.417,1187.7,Texas
12918,2,0,0,3,0,0,0,Texas
12919,2,0,0,3,0,0,0,Texas
12920,2,0,0,3,0.001,21.267,724.99,Texas
12921,2,0,0,3,0.001,21.774,850.01,Texas
12922,2,0,0,3,0,0,0,Texas
12923,2,0,0,3,0.002,18.696,236.16,Texas
12924,2,0,0,3,0.002,18.696,1398.51,Texas
12925,2,0,0,3,0,0,0,Texas
12926,2,0,0,3,0,0,0,Texas
12927,2,0,0,3,0,0,0,Texas
12928,2,0,0,3,0,0,0,Texas
12929,2,0,0,3,0,0,0,Texas
12930,2,0,0,3,0.001,20.07,630,Texas
12931,2,0,0,3,0.001,20.07,630,Texas
12932,2,0,0,3,0.001,20.187,660,Texas
12933,2,0,0,3,0,0,0,Texas
12934,2,0,0,3,0,0,0,Texas
12935,2,0,0,3,0,0,0,Texas
12936,2,0,0,3,0,0,0,Texas
12937,2,0,0,3,0,0,0,Texas
12938,2,0,0,3,0.002,33.294,1001.59,Texas
12939,2,0,0,3,0.002,33.294,1001.59,Texas
