plant_id,bus_agg,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf,mu_Pmax,mu_Pmin,mu_Qmax,mu_Qmin,type,interconnect,GenFuelCost,GenIOB,GenIOC,GenIOD
12875,2096,158.25,-30.38,44.94,-30.38,1.01,253.2,1,211,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,wind,Texas,0,0,0,0
12876,3048,25.73,-4.94,7.31,-4.94,1,41.16,1,34.3,0,0,0,0,0,0,0,0,0,0,0,34.3,0,0,0,0,wind,Texas,0,0,0,0
12877,1079,61.87,-11.88,17.57,-11.88,1,99,1,82.5,0,0,0,0,0,0,0,0,0,0,0,82.5,0,0,0,0,wind,Texas,0,0,0,0
12878,1079,9.99,0,0,0,1,12,1,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,solar,Texas,0,0,0,0
12879,1079,149.63,-28.73,42.49,-28.73,1,239.4,1,199.5,0,0,0,0,0,0,0,0,0,0,0,199.5,0,0,0,0,wind,Texas,0,0,0,0
12880,2096,135,-1.36,38.34,-25.92,1.01,216,1,180,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,wind,Texas,0,0,0,0
12881,1079,93.15,-7.89,26.45,-17.88,1,149.04,1,124.2,0,0,0,0,0,0,0,0,0,0,0,124.2,0,0,0,0,wind,Texas,0,0,0,0
12882,1079,208.5,-40.03,59.21,-40.03,1,333.6,1,278,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0,wind,Texas,0,0,0,0
12883,3048,67.5,-12.96,19.17,-12.96,1,108,1,90,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,wind,Texas,0,0,0,0
12884,1079,110.63,-21.24,31.42,-21.24,1,177,1,147.5,0,0,0,0,0,0,0,0,0,0,0,147.5,0,0,0,0,wind,Texas,0,0,0,0
12885,1079,0,0,25.96,-17.55,1,146.28,0,121.9,0,0,0,0,0,0,0,0,0,0,0,121.9,0,0,0,0,wind,Texas,0,0,0,0
12886,1079,44.1,-4.93,12.52,-8.47,1,70.56,1,58.8,0,0,0,0,0,0,0,0,0,0,0,58.8,0,0,0,0,wind,Texas,0,0,0,0
12887,1079,0,0,165.53,-36.1,1,390.24,0,325.2,97.56,0,0,0,0,0,0,0,0,132.06,0,325.2,0,0,0,0,ng,Texas,3.723,5.0069,4e-4,0
12888,1079,0,0,165.53,-36.1,1,390.24,0,325.2,97.56,0,0,0,0,0,0,0,0,132.06,0,325.2,0,0,0,0,ng,Texas,3.723,5.0069,4e-4,0
12889,1079,89.27,-9.92,45.5,-9.92,1,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,3.723,4.6909,4e-4,0
12890,1079,89.27,-7.94,45.5,-9.92,1,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,3.723,4.6909,4e-4,0
12891,1079,89.27,-9.92,45.5,-9.92,1,107.28,1,89.4,26.82,0,0,0,0,0,0,0,0,44.7,0,89.4,0,0,0,0,ng,Texas,3.723,4.6909,4e-4,0
12892,1079,0,0,91.01,-19.85,1,214.56,0,178.8,53.64,0,0,0,0,0,0,0,0,89.4,0,178.8,0,0,0,0,ng,Texas,3.723,4.8107,4e-4,0
12893,1079,0,0,25.56,-17.28,1,144,0,120,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,wind,Texas,0,0,0,0
12894,3048,0,0,2.85,-0.62,1.04,6.72,0,5.6,1.68,0,0,0,0,0,0,0,0,2.8,0,5.6,0,0,0,0,ng,Texas,3.723,4.5786,4e-4,0
12895,3048,0,0,1.02,-0.22,1.04,2.4,0,2,0.6,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,ng,Texas,3.723,4.5738,4e-4,0
12896,3048,0,0,0,0,1.01,1.8,0,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,solar,Texas,0,0,0,0
12897,3048,0,0,0,0,1.01,276,0,230,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,solar,Texas,0,0,0,0
12898,1079,106.88,-4.79,30.35,-20.52,1,171,1,142.5,0,0,0,0,0,0,0,0,0,0,0,142.5,0,0,0,0,wind,Texas,0,0,0,0
12899,3048,120.38,16.42,34.19,-23.11,1.04,192.6,1,160.5,0,0,0,0,0,0,0,0,0,0,0,160.5,0,0,0,0,wind,Texas,0,0,0,0
12900,1079,191.85,10.71,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,96.06,0,192.13,0,0,0,0,ng,Texas,3.723,4.8286,4e-4,0
12901,1079,191.85,23.64,97.8,-21.33,1.01,230.56,1,192.13,57.64,0,0,0,0,0,0,0,0,96.06,0,192.13,0,0,0,0,ng,Texas,3.723,4.8286,4e-4,0
