R_ID,Resource,region,Existing_Cap_MW,num_units,Cap_size,Var_OM_cost_per_MWh,Var_OM_cost_per_MWh_in,Fuel,Heat_rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Min_power,Ramp_Up_percentage,Ramp_Dn_percentage,Start_cost_per_MW,Start_fuel_MMBTU_per_MW,Up_time,Down_time,Self_disch,Eff_up,Eff_down,Ratio_power_to_energy,Min_Duration,Max_Duration,cluster,zone,voltage_level,CapRes,THERM,DISP,NDISP,STOR,DR,HEAT,NACC,TRADER,HYDRO,RPS,CES,Commit,Min_Share,Max_Share,Existing_Cap_MWh,unmodified_existing_cap_mw,New_Build,Min_Cap_MW,Max_Cap_MW,Min_Share_percent,Max_Share_percent,capex,Inv_cost_per_MWyr,Fixed_OM_cost_per_MWyr,capex_mwh,Inv_cost_per_MWhyr,Fixed_OM_cost_per_MWhyr,NACC_Eff,NACC_Peak_to_Base,Reg_Up,Reg_Dn,Rsv_Up,Rsv_Dn,Reg_Cost,Rsv_Cost,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,Max_DSM_delay
1,biomass,WEC_SDGE,21.4,20,1.07,5.234,0,None,12.76,1.471,4.147,0.71,1,1,0,0,0,0,0,1,1,1,0,0,1,1,trans,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,32.8,-1,0,0,0,0,0,0,111708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,hydroelectric_pumped_storage,WEC_SDGE,42,2,21,0,0,None,0,0,0,0,1,1,0,0,0,0,0,0.866,0.866,0.0063,0,0,1,1,trans,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42,1,0,0,0,0,0,0,38460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,natural_gas_fired_combined_cycle,WEC_SDGE,607.1,1,607.1,3.4,0,pacific_naturalgas,7.52,0,0,0.362,0.4,0.4,80,2,6,6,0,1,1,1,0,0,1,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,607.1,1,0,0,0,0,0,0,9270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,natural_gas_fired_combined_cycle,WEC_SDGE,30,1,30,4.3,0,pacific_naturalgas,7.5,0,0,0.55,0.4,0.4,80,2,6,6,0,1,1,1,0,0,2,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,1,0,0,0,0,0,0,15620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,natural_gas_fired_combined_cycle,WEC_SDGE,49.4,1,49.4,4.3,0,pacific_naturalgas,7.5,0,0,0.5,0.4,0.4,80,2,6,6,0,1,1,1,0,0,3,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,49.4,1,0,0,0,0,0,0,15620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,natural_gas_fired_combined_cycle,WEC_SDGE,570,1,570,3.4,0,pacific_naturalgas,7.15,0,0,0.351,0.4,0.4,80,2,6,6,0,1,1,1,0,0,4,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,570,1,0,0,0,0,0,0,9270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,natural_gas_fired_combined_cycle,WEC_SDGE,336,3,112,10.8,0,pacific_naturalgas,8,0,0,0.446,3.78,3.78,80,3.5,6,6,0,1,1,1,0,0,5,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,336,1,0,0,0,0,0,0,7162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,natural_gas_fired_combined_cycle,WEC_SDGE,336,3,112,10.8,0,pacific_naturalgas,8.1,0,0,0.446,3.78,3.78,80,3.5,6,6,0,1,1,1,0,0,6,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,336,1,0,0,0,0,0,0,7162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,natural_gas_fired_combustion_turbine,WEC_SDGE,91.6,2,45.8,10.8,0,pacific_naturalgas,10.69,0,0,0.8,3.78,3.78,40,3.5,1,1,0,1,1,1,0,0,1,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,91.6,1,0,0,0,0,0,0,11182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,natural_gas_fired_combustion_turbine,WEC_SDGE,49.9,1,49.9,10.8,0,pacific_naturalgas,10.48,0,0,0.487,3.78,3.78,40,3.5,1,1,0,1,1,1,0,0,2,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,49.9,1,0,0,0,0,0,0,11182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,natural_gas_fired_combustion_turbine,WEC_SDGE,48.1,1,48.1,10.8,0,pacific_naturalgas,11.04,0,0,0.437,3.78,3.78,40,3.5,1,1,0,1,1,1,0,0,3,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,48.1,1,0,0,0,0,0,0,11182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,natural_gas_fired_combustion_turbine,WEC_SDGE,34.6,1,34.6,10.8,0,pacific_naturalgas,16.86,0,0,0.954,3.78,3.78,40,3.5,1,1,0,1,1,1,0,0,4,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34.6,1,0,0,0,0,0,0,11182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,natural_gas_fired_combustion_turbine,WEC_SDGE,96.6,3,32.2,10.8,0,pacific_naturalgas,10.5,0,0,0.932,3.78,3.78,40,3.5,1,1,0,1,1,1,0,0,5,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,96.6,1,0,0,0,0,0,0,11182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,natural_gas_fired_combustion_turbine,WEC_SDGE,48.9,1,48.9,10.8,0,pacific_naturalgas,11.3,0,0,0.654,3.78,3.78,40,3.5,1,1,0,1,1,1,0,0,12,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,48.9,1,0,0,0,0,0,0,11182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,natural_gas_fired_combustion_turbine,WEC_SDGE,51.3,1,51.3,10.8,0,pacific_naturalgas,11.08,0,0,0.409,3.78,3.78,40,3.5,1,1,0,1,1,1,0,0,13,1,trans,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,51.3,1,0,0,0,0,0,0,11182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
